description,label,tax_relevance
NEFT/CR/ANJALI BEAUTY PARLOUR AT NASIK,REGULAR_EXPENSE,none
YAMUNA SWEETS UTR123456789,REGULAR_EXPENSE,none
WDL TFR UPI/DR/45570755/TATA CAPITAL TWO WHEELER LOAN EMI/paym8270110908 AT LOC 1415,LOAN_EMI,deduction_24b_80C
WDL TFR UPI/DR/87844239/5PAISA EQUITY BUY/paym6679017210 AT LOC 7338,CAPITAL_MARKET,Schedule_CG
RTGS/DR/INT CR HDFC SAVINGS Q3 /BANGALORE TERMINAL 12,INTEREST_INCOME,Schedule_OS
IMPS/CR/HUSBAND TRANSFER,TRANSFER,none
BOX8 /paym00987654321,REGULAR_EXPENSE,none
WDL TFR UPI/DR/73560289/AXIS BANK FD INT/paym3875303857 AT LOC 9340,INTEREST_INCOME,Schedule_OS
WDL TFR UPI/DR/55540424/WESTERN UNION USD REMITTANCE/paym1469306919 AT LOC 3239,FREELANCE_INCOME,foreign_remittance
WDL TFR UPI/DR/13460153/KUMAR CLOTH HOUSE/paym1566090561 AT LOC 5969,REGULAR_EXPENSE,none
WDL TFR UPI/DR/79519112/INDMONEY EQUITY BUY/paym2995226582 AT LOC 9232,CAPITAL_MARKET,Schedule_CG
POS PRCH AT HDFC LIFE INSURANCE ANNUAL PREMIUM AT NASIK,INSURANCE_PREMIUM,deduction_80D_80C
NEFT/CR/STAR HEALTH INSURANCE RENEWAL /MUMBAI,INSURANCE_PREMIUM,deduction_80D_80C
WDL TFR UPI/DR/37057085/ZOMATO/paym5474951950 AT LOC 5180,REGULAR_EXPENSE,none
IMPS/CR/GHAR KA SWAAD CATERERS 04042025,REGULAR_EXPENSE,none
POS PRCH AT DEUTSCHE BANK CLIENT USD USD REMITTANCE UTR123456789,FREELANCE_INCOME,foreign_remittance
ACH/DR/SHARMA SWEET MART,REGULAR_EXPENSE,none
WDL TFR UPI/DR/59731689/ULIP PREMIUM/paym6228133486 AT LOC 7385,INVESTMENT_TAX_SAVING,deduction_80C_80CCD
WDL TFR UPI/DR/98195059/MORE SUPERMARKET/paym3698343112 AT LOC 9633,REGULAR_EXPENSE,none
POS PRCH AT PNB RD INTEREST,INTEREST_INCOME,Schedule_OS
RTGS/DR/ELSS SIP AXIS /paym00987654321,INVESTMENT_TAX_SAVING,deduction_80C_80CCD
WDL TFR NEFT-SAI BABA STORES /BANGALORE TERMINAL 12,REGULAR_EXPENSE,none
NEFT/DR/RENT LANDLORD MR VERMA /paym00987654321,RENT_PAID,deduction_HRA_80GG
WDL TFR UPI/DR/84593961/TOPTAL USD REMITTANCE/paym3090237817 AT LOC 3211,FREELANCE_INCOME,foreign_remittance
ACH/DR/ICICI PRUDENTIAL MF MUTUAL FUND REDEEM,CAPITAL_MARKET,Schedule_CG
WDL TFR UPI/DR/29655410/AAJ KA SPECIAL DHABA/paym2099375147 AT LOC 2942,REGULAR_EXPENSE,none
NEFT/DR/BLINKIT AT NASIK,REGULAR_EXPENSE,none
WDL TFR UPI/DR/48504300/AJIO/paym4569592370 AT LOC 7785,REGULAR_EXPENSE,none
WDL TFR UPI/DR/44917589/KOTAK MAHINDRA MF MF REDEMPTION/paym6923206003 AT LOC 3567,CAPITAL_MARKET,Schedule_CG
NEFT/CR/EASEMYTRIP 04042025,REGULAR_EXPENSE,none
NEFT/DR/REMITLY USD REMITTANCE,FREELANCE_INCOME,foreign_remittance
DEP TFR HOME CREDIT PERSONAL LOAN EMI,LOAN_EMI,deduction_24b_80C
WDL TFR UPI/DR/98843907/MOHAN LAL TAILORS/paym7116096874 AT LOC 7342,REGULAR_EXPENSE,none
NEFT/DR/SALARY MICROSOFT INDIA,SALARY_INCOME,salary
DEP TFR DAD ACCOUNT TRANSFER /TXN-REF-7654321,TRANSFER,none
WDL TFR NEFT-INDANE GAS /paym00987654321,REGULAR_EXPENSE,none
WDL TFR NEFT-RAM DARSHAN VEG RESTAURANT AT NASIK,REGULAR_EXPENSE,none
IMPS/CR/RAJU AUTO STAND /TXN-REF-7654321,REGULAR_EXPENSE,none
UPI/CR/RENT AGARWAL HOUSING REF-CR-2025-12345,RENT_PAID,deduction_HRA_80GG
ACH/DR/BAJAJ ALLIANZ PREMIUM /TXN-REF-7654321,INSURANCE_PREMIUM,deduction_80D_80C
KOTAK HOME LOAN EMI,LOAN_EMI,deduction_24b_80C
ACH/DR/KOTAK FD MATURITY INT /BANGALORE TERMINAL 12,INTEREST_INCOME,Schedule_OS
NEFT/CR/FREELANCER COM USD REMITTANCE,FREELANCE_INCOME,foreign_remittance
UPI/CR/YES BANK SAVINGS INT AT NASIK,INTEREST_INCOME,Schedule_OS
RTGS/DR/OLA CABS /TXN-REF-7654321,REGULAR_EXPENSE,none
SALARY PAYTM UTR123456789,SALARY_INCOME,salary
UPI/CR/MANIPAL CIGNA ANNUAL PREMIUM /BANGALORE TERMINAL 12,INSURANCE_PREMIUM,deduction_80D_80C
WDL TFR NEFT-BINANCE USDT TRANSFER,CRYPTO_TRANSACTION,VDA
RTGS/DR/AGRAWAL SARI CENTER AT NASIK,REGULAR_EXPENSE,none
UPI/DR/SHRI HARI MEDICAL HALL /TXN-REF-7654321,REGULAR_EXPENSE,none
WDL TFR UPI/DR/71974027/CHANDU TEA STALL/paym2940955281 AT LOC 1032,REGULAR_EXPENSE,none
WDL TFR UPI/DR/30005727/KUCOIN ETH SALE/paym3343292475 AT LOC 6149,CRYPTO_TRANSACTION,VDA
WDL TFR UPI/DR/59470729/PPF DEPOSIT/paym8182649048 AT LOC 9677,INVESTMENT_TAX_SAVING,deduction_80C_80CCD
WDL TFR UPI/DR/26354208/AMAZON/paym1205082311 AT LOC 6978,REGULAR_EXPENSE,none
DEP TFR SALARY TECH MAHINDRA UTR123456789,SALARY_INCOME,salary
WDL TFR UPI/DR/33328859/RENT SUNITA AUNTY RENT/paym3370788647 AT LOC 2664,RENT_PAID,deduction_HRA_80GG
RTGS/DR/RELIANCE DIGITAL /TXN-REF-7654321,REGULAR_EXPENSE,none
BANSAL DRY FRUITS,REGULAR_EXPENSE,none
RTGS/DR/SBI TWO WHEELER LOAN EMI,LOAN_EMI,deduction_24b_80C
RTGS/DR/SISTER ACCOUNT /BANGALORE TERMINAL 12,TRANSFER,none
POS PRCH AT DIVIDEND BHARTI AIRTEL LTD 04042025,DIVIDEND_INCOME,Schedule_OS
WDL TFR UPI/DR/66390708/NIPPON INDIA MF MUTUAL FUND REDEEM/paym7767538527 AT LOC 7914,CAPITAL_MARKET,Schedule_CG
WDL TFR UPI/DR/68353204/SALARY DELOITTE INDIA/paym5974249674 AT LOC 153,SALARY_INCOME,salary
WDL TFR UPI/DR/57319709/INTERNAL ACCOUNT TRANSFER/paym7163022531 AT LOC 1039,TRANSFER,none
PI42 USDT TRANSFER /paym00987654321,CRYPTO_TRANSACTION,VDA
PAYTM MONEY EQUITY SELL AT NASIK,CAPITAL_MARKET,Schedule_CG
IMPS/CR/AGGARWAL SWEETS,REGULAR_EXPENSE,none
HOME CREDIT HOUSING LOAN EMI /BANGALORE TERMINAL 12,LOAN_EMI,deduction_24b_80C
NEFT/DR/GUPTA KIRANA STORE UTR123456789,REGULAR_EXPENSE,none
UPI/DR/TAX SAVER FD,INVESTMENT_TAX_SAVING,deduction_80C_80CCD
IMPS/CR/VAISHNO DEVI BHOJANALAYA /BANGALORE TERMINAL 12,REGULAR_EXPENSE,none
NEFT/CR/BAJAJ ALLIANZ RENEWAL,INSURANCE_PREMIUM,deduction_80D_80C
WDL TFR NEFT-RELIANCE FRESH /BANGALORE TERMINAL 12,REGULAR_EXPENSE,none
DEP TFR GUJRATI THALI HOUSE /MUMBAI,REGULAR_EXPENSE,none
JAI MAHARASHTRA SWEET HOUSE /paym00987654321,REGULAR_EXPENSE,none
WDL TFR UPI/DR/77378254/AIRTEL BROADBAND/paym2606152369 AT LOC 6426,REGULAR_EXPENSE,none
RTGS/DR/SBI RD INTEREST MATURITY /BANGALORE TERMINAL 12,INTEREST_INCOME,Schedule_OS
UPI/CR/PERSONAL P2P /MUMBAI,TRANSFER,none
NEFT/CR/DIVIDEND TCS LTD /BANGALORE TERMINAL 12,DIVIDEND_INCOME,Schedule_OS
ACH/DR/CRYPTOPRO CRYPTO SELL /BANGALORE TERMINAL 12,CRYPTO_TRANSACTION,VDA
POS PRCH AT INDIABULLS TWO WHEELER LOAN EMI UTR123456789,LOAN_EMI,deduction_24b_80C
UPI/DR/MEESHO UTR123456789,REGULAR_EXPENSE,none
WDL TFR UPI/DR/51644346/SABZI MANDI BHAIYA/paym8498174646 AT LOC 3730,REGULAR_EXPENSE,none
WDL TFR UPI/DR/21571646/TRANSFER TO PPF ACCOUNT/paym5577353273 AT LOC 6623,TRANSFER,none
UPI/CR/TRANSFER TO BROTHER ACCOUNT /TXN-REF-7654321,TRANSFER,none
IMPS/CR/BORROWED MONEY RETURN 04042025,TRANSFER,none
WDL TFR UPI/DR/65857931/RENT RAMESH KUMAR PROPERTIES/paym7539399243 AT LOC 7481,RENT_PAID,deduction_HRA_80GG
WDL TFR UPI/DR/15957459/ZEBPAY CRYPTO BUY/paym8339176912 AT LOC 127,CRYPTO_TRANSACTION,VDA
MISHRA CHAI WALA UTR123456789,REGULAR_EXPENSE,none
RTGS/DR/HDFC FD INTEREST Q2 REF-CR-2025-12345,INTEREST_INCOME,Schedule_OS
WDL TFR UPI/DR/41383044/SUKANYA SAMRIDHI/paym3024977737 AT LOC 9298,INVESTMENT_TAX_SAVING,deduction_80C_80CCD
CASH WITHDRAWAL SBI /MUMBAI,TRANSFER,none
ACH/DR/DEUTSCHE BANK CLIENT USD USD REMITTANCE,FREELANCE_INCOME,foreign_remittance
ACH/DR/HDFC FD INTEREST Q2 UTR123456789,INTEREST_INCOME,Schedule_OS
NEFT/DR/AXIS BANK FD INT /BANGALORE TERMINAL 12,INTEREST_INCOME,Schedule_OS
POS PRCH AT FEDERAL BANK FD INT /TXN-REF-7654321,INTEREST_INCOME,Schedule_OS
UPI/DR/POOJA CYBER CAFE /paym00987654321,REGULAR_EXPENSE,none
WDL TFR UPI/DR/99152472/DHAN BROKING EQUITY SELL/paym9249648005 AT LOC 5243,CAPITAL_MARKET,Schedule_CG
DEP TFR TATA AIG ANNUAL PREMIUM /BANGALORE TERMINAL 12,INSURANCE_PREMIUM,deduction_80D_80C
UPI/CR/BANK OF AMERICA REMITTANCE USD REMITTANCE /MUMBAI,FREELANCE_INCOME,foreign_remittance
UPI/CR/SALARY GOOGLE INDIA,SALARY_INCOME,salary
RANI CLOTH HOUSE /TXN-REF-7654321,REGULAR_EXPENSE,none
SALARY AMAZON DEVELOPMENT /TXN-REF-7654321,SALARY_INCOME,salary
MOM TRANSFER /BANGALORE TERMINAL 12,TRANSFER,none
NEFT/CR/ANGEL BROKING STOCK PURCHASE,CAPITAL_MARKET,Schedule_CG
UPI/CR/SBI SAVINGS INTEREST Q1 04042025,INTEREST_INCOME,Schedule_OS
WDL TFR UPI/DR/10209961/TATACLIQ/paym7935554354 AT LOC 4041,REGULAR_EXPENSE,none
WDL TFR PAYONEER USD REMITTANCE 04042025,FREELANCE_INCOME,foreign_remittance
DEP TFR DMART READY UTR123456789,REGULAR_EXPENSE,none
WDL TFR UPI/DR/36975128/REVERSAL UPI TRANSACTION/paym4401896171 AT LOC 3978,TRANSFER,none
WDL TFR UPI/DR/87201917/RENT GULSHAN RAI RENT/paym8822944679 AT LOC 9541,RENT_PAID,deduction_HRA_80GG
MAX BUPA HEALTH ANNUAL PREMIUM /paym00987654321,INSURANCE_PREMIUM,deduction_80D_80C
IMPS/CR/PRINCE GIFT GALLERY AT NASIK,REGULAR_EXPENSE,none
ATM WITHDRAWAL HDFC /BANGALORE TERMINAL 12,TRANSFER,none
UPI/DR/COINDCX CRYPTO BUY 04042025,CRYPTO_TRANSACTION,VDA
WDL TFR UPI/DR/68812137/VAULD CRYPTO BUY/paym8316648259 AT LOC 8766,CRYPTO_TRANSACTION,VDA
DIVIDEND HDFC BANK LTD /paym00987654321,DIVIDEND_INCOME,Schedule_OS
NEFT/CR/BANARAS PAAN BHANDAR /paym00987654321,REGULAR_EXPENSE,none
WDL TFR NEFT-BABLU AUTO REPAIR /MUMBAI,REGULAR_EXPENSE,none
WDL TFR UPI/DR/71327848/SBI TWO WHEELER LOAN EMI/paym9655852024 AT LOC 2461,LOAN_EMI,deduction_24b_80C
UBER 04042025,REGULAR_EXPENSE,none
WDL TFR UPI/DR/58436637/DIVIDEND BAJAJ FINANCE LTD/paym6065662867 AT LOC 331,DIVIDEND_INCOME,Schedule_OS
